project,bug,class,concat
Chart,1,source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,Chart-1
Chart,2,source/org/jfree/data/general/DatasetUtilities.java,Chart-2
Chart,3,source/org/jfree/data/time/TimeSeries.java,Chart-3
Chart,4,source/org/jfree/chart/plot/XYPlot.java,Chart-4
Chart,5,source/org/jfree/data/xy/XYSeries.java,Chart-5
Chart,6,source/org/jfree/chart/util/ShapeList.java,Chart-6
Chart,7,source/org/jfree/data/time/TimePeriodValues.java,Chart-7
Chart,8,source/org/jfree/data/time/Week.java,Chart-8
Chart,9,source/org/jfree/data/time/TimeSeries.java,Chart-9
Chart,10,source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,Chart-10
Chart,11,source/org/jfree/chart/util/ShapeUtilities.java,Chart-11
Chart,12,source/org/jfree/chart/plot/MultiplePiePlot.java,Chart-12
Chart,13,source/org/jfree/chart/block/BorderArrangement.java,Chart-13
Chart,14,source/org/jfree/chart/plot/CategoryPlot.java,Chart-14
Chart,14,source/org/jfree/chart/plot/XYPlot.java,Chart-14
Chart,15,source/org/jfree/chart/plot/PiePlot.java,Chart-15
Chart,16,source/org/jfree/data/category/DefaultIntervalCategoryDataset.java,Chart-16
Chart,17,source/org/jfree/data/time/TimeSeries.java,Chart-17
Chart,18,source/org/jfree/data/DefaultKeyedValues.java,Chart-18
Chart,18,source/org/jfree/data/DefaultKeyedValues2D.java,Chart-18
Chart,19,source/org/jfree/chart/plot/CategoryPlot.java,Chart-19
Chart,20,source/org/jfree/chart/plot/ValueMarker.java,Chart-20
Chart,21,source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,Chart-21
Chart,22,source/org/jfree/data/KeyedObjects2D.java,Chart-22
Chart,23,source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,Chart-23
Chart,24,source/org/jfree/chart/renderer/GrayPaintScale.java,Chart-24
Chart,25,source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,Chart-25
Chart,26,source/org/jfree/chart/axis/Axis.java,Chart-26
Closure,1,src/com/google/javascript/jscomp/RemoveUnusedVars.java,Closure-1
Closure,10,src/com/google/javascript/jscomp/NodeUtil.java,Closure-10
Closure,100,src/com/google/javascript/jscomp/CheckGlobalThis.java,Closure-100
Closure,101,src/com/google/javascript/jscomp/CommandLineRunner.java,Closure-101
Closure,102,src/com/google/javascript/jscomp/Normalize.java,Closure-102
Closure,103,src/com/google/javascript/jscomp/ControlFlowAnalysis.java,Closure-103
Closure,103,src/com/google/javascript/jscomp/DisambiguateProperties.java,Closure-103
Closure,104,src/com/google/javascript/rhino/jstype/UnionType.java,Closure-104
Closure,105,src/com/google/javascript/jscomp/FoldConstants.java,Closure-105
Closure,106,src/com/google/javascript/jscomp/GlobalNamespace.java,Closure-106
Closure,106,src/com/google/javascript/rhino/JSDocInfoBuilder.java,Closure-106
Closure,107,src/com/google/javascript/jscomp/CommandLineRunner.java,Closure-107
Closure,108,src/com/google/javascript/jscomp/ScopedAliases.java,Closure-108
Closure,109,src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java,Closure-109
Closure,11,src/com/google/javascript/jscomp/TypeCheck.java,Closure-11
Closure,110,src/com/google/javascript/jscomp/ScopedAliases.java,Closure-110
Closure,110,src/com/google/javascript/rhino/Node.java,Closure-110
Closure,111,src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java,Closure-111
Closure,112,src/com/google/javascript/jscomp/TypeInference.java,Closure-112
Closure,113,src/com/google/javascript/jscomp/ProcessClosurePrimitives.java,Closure-113
Closure,114,src/com/google/javascript/jscomp/NameAnalyzer.java,Closure-114
Closure,115,src/com/google/javascript/jscomp/FunctionInjector.java,Closure-115
Closure,116,src/com/google/javascript/jscomp/FunctionInjector.java,Closure-116
Closure,117,src/com/google/javascript/jscomp/TypeValidator.java,Closure-117
Closure,118,src/com/google/javascript/jscomp/DisambiguateProperties.java,Closure-118
Closure,119,src/com/google/javascript/jscomp/GlobalNamespace.java,Closure-119
Closure,12,src/com/google/javascript/jscomp/MaybeReachingVariableUse.java,Closure-12
Closure,120,src/com/google/javascript/jscomp/ReferenceCollectingCallback.java,Closure-120
Closure,121,src/com/google/javascript/jscomp/InlineVariables.java,Closure-121
Closure,122,src/com/google/javascript/jscomp/parsing/IRFactory.java,Closure-122
Closure,123,src/com/google/javascript/jscomp/CodeGenerator.java,Closure-123
Closure,124,src/com/google/javascript/jscomp/ExploitAssigns.java,Closure-124
Closure,125,src/com/google/javascript/jscomp/TypeCheck.java,Closure-125
Closure,126,src/com/google/javascript/jscomp/MinimizeExitPoints.java,Closure-126
Closure,127,src/com/google/javascript/jscomp/UnreachableCodeElimination.java,Closure-127
Closure,128,src/com/google/javascript/jscomp/CodeGenerator.java,Closure-128
Closure,129,src/com/google/javascript/jscomp/PrepareAst.java,Closure-129
Closure,13,src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java,Closure-13
Closure,130,src/com/google/javascript/jscomp/CollapseProperties.java,Closure-130
Closure,131,src/com/google/javascript/rhino/TokenStream.java,Closure-131
Closure,132,src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java,Closure-132
Closure,133,src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java,Closure-133
Closure,134,src/com/google/javascript/jscomp/AmbiguateProperties.java,Closure-134
Closure,134,src/com/google/javascript/jscomp/TypedScopeCreator.java,Closure-134
Closure,135,src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java,Closure-135
Closure,135,src/com/google/javascript/rhino/jstype/FunctionType.java,Closure-135
Closure,136,src/com/google/javascript/jscomp/MethodCompilerPass.java,Closure-136
Closure,136,src/com/google/javascript/jscomp/RenameVars.java,Closure-136
Closure,137,src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java,Closure-137
Closure,137,src/com/google/javascript/jscomp/NodeUtil.java,Closure-137
Closure,137,src/com/google/javascript/jscomp/Normalize.java,Closure-137
Closure,138,src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java,Closure-138
Closure,138,src/com/google/javascript/jscomp/TypeInference.java,Closure-138
Closure,139,src/com/google/javascript/jscomp/Normalize.java,Closure-139
Closure,14,src/com/google/javascript/jscomp/ControlFlowAnalysis.java,Closure-14
Closure,140,src/com/google/javascript/jscomp/Compiler.java,Closure-140
Closure,141,src/com/google/javascript/jscomp/NodeUtil.java,Closure-141
Closure,141,src/com/google/javascript/jscomp/PureFunctionIdentifier.java,Closure-141
Closure,142,src/com/google/javascript/jscomp/CoalesceVariableNames.java,Closure-142
Closure,142,src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java,Closure-142
Closure,143,src/com/google/javascript/jscomp/AbstractCommandLineRunner.java,Closure-143
Closure,143,src/com/google/javascript/jscomp/RemoveConstantExpressions.java,Closure-143
Closure,144,src/com/google/javascript/jscomp/FunctionTypeBuilder.java,Closure-144
Closure,144,src/com/google/javascript/jscomp/TypedScopeCreator.java,Closure-144
Closure,144,src/com/google/javascript/rhino/jstype/FunctionBuilder.java,Closure-144
Closure,144,src/com/google/javascript/rhino/jstype/FunctionType.java,Closure-144
Closure,145,src/com/google/javascript/jscomp/CodeGenerator.java,Closure-145
Closure,146,src/com/google/javascript/rhino/jstype/JSType.java,Closure-146
Closure,147,src/com/google/javascript/jscomp/CheckGlobalThis.java,Closure-147
Closure,147,src/com/google/javascript/jscomp/RuntimeTypeCheck.java,Closure-147
Closure,148,src/com/google/javascript/jscomp/PeepholeFoldConstants.java,Closure-148
Closure,148,src/com/google/javascript/jscomp/SourceMap.java,Closure-148
Closure,149,src/com/google/javascript/jscomp/AbstractCommandLineRunner.java,Closure-149
Closure,149,src/com/google/javascript/jscomp/CommandLineRunner.java,Closure-149
Closure,149,src/com/google/javascript/jscomp/Compiler.java,Closure-149
Closure,149,src/com/google/javascript/jscomp/CompilerOptions.java,Closure-149
Closure,15,src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java,Closure-15
Closure,150,src/com/google/javascript/jscomp/TypedScopeCreator.java,Closure-150
Closure,151,src/com/google/javascript/jscomp/CommandLineRunner.java,Closure-151
Closure,152,src/com/google/javascript/rhino/jstype/FunctionType.java,Closure-152
Closure,153,src/com/google/javascript/jscomp/Normalize.java,Closure-153
Closure,153,src/com/google/javascript/jscomp/SyntacticScopeCreator.java,Closure-153
Closure,154,src/com/google/javascript/jscomp/TypeCheck.java,Closure-154
